| Nombre Completo | Ruta Completa |
| placeholder-product.jpg | ./public/images/placeholder-product.jpg |
| placeholder-product.webp | ./public/images/placeholder-product.webp |
| ProductController.js | ./public/controllers/ProductController.js |
| ProductController.js | ./public/src/controllers/ProductController.js |
| ProductController.ts | ./src/controllers/ProductController.ts |
| product-detail.css | ./public/css/product-detail.css |
| product-detail.html | ./public/pages/product-detail.html |
| productRoutes.js | ./public/app/routes/productRoutes.js |
| productRoutes.js | ./public/src/app/routes/productRoutes.js |
| productRoutes.ts | ./src/app/routes/productRoutes.ts |
| ProductService.js | ./public/services/ProductService.js |
| ProductService.js | ./public/src/services/ProductService.js |
| ProductService.ts | ./src/services/ProductService.ts |
| README.md | ./README.md |
| README.txt | ./.vercel/README.txt |
| schema-extractor.js | ./public/src/utils/schema-extractor.js |
| schema-extractor.js | ./public/utils/schema-extractor.js |
| schema-extractor.ts | ./src/utils/schema-extractor.ts |
| schemaRoutes.js | ./public/app/routes/schemaRoutes.js |
| schemaRoutes.js | ./public/src/app/routes/schemaRoutes.js |
| schemaRoutes.ts | ./src/app/routes/schemaRoutes.ts |
| scroll-effects-fix.js | ./public/frontend/scroll-effects-fix.js |
| scroll-effects-fix.js | ./public/src/frontend/scroll-effects-fix.js |
| scroll-effects-fix.ts | ./src/frontend/scroll-effects-fix.ts |
| server.js | ./public/app/server.js |
| server.js | ./public/src/app/server.js |
| server.ts | ./src/app/server.ts |
| serverLogger.js | ./public/src/utils/serverLogger.js |
| serverLogger.js | ./public/utils/serverLogger.js |
| serverLogger.ts | ./src/utils/serverLogger.ts |
| shared.js | ./public/src/types/shared.js |
| shared.js | ./public/types/shared.js |
| shared.ts | ./src/types/shared.ts |
| supabase.js | ./public/config/supabase.js |
| supabase.js | ./public/src/config/supabase.js |
| supabase.ts | ./src/config/supabase.ts |
| supabase-types.js | ./public/config/supabase-types.js |
| supabase-types.js | ./public/src/config/supabase-types.js |
| supabase-types.ts | ./src/config/supabase-types.ts |
| swagger.js | ./public/config/swagger.js |
| swagger.js | ./public/src/config/swagger.js |
| swagger.ts | ./src/config/swagger.ts |
| types.js | ./public/frontend/types.js |
| types.js | ./public/src/frontend/types.js |
| types.ts | ./src/frontend/types.ts |
| UserController.js | ./public/controllers/UserController.js |
| UserController.js | ./public/src/controllers/UserController.js |
| UserController.test.ts | ./tests/unit/UserController.test.ts |
| UserController.ts | ./src/controllers/UserController.ts |
| userRoutes.js | ./public/app/routes/userRoutes.js |
| userRoutes.js | ./public/src/app/routes/userRoutes.js |
| userRoutes.ts | ./src/app/routes/userRoutes.ts |
| users-admin.js | ./public/frontend/users-admin.js |
| users-admin.js | ./public/src/frontend/users-admin.js |
| users-admin.ts | ./src/frontend/users-admin.ts |
| UserService.js | ./public/services/UserService.js |
| UserService.js | ./public/src/services/UserService.js |
| UserService.test.ts | ./tests/unit/UserService.test.ts |
| UserService.ts | ./src/services/UserService.ts |
